"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","responses","question_order"
"868","<div style=""font-size:45px;"">C  B  B  B  B  B  B  B  B  B                              </div>","32","html-keyboard-response","126","1960272","0.0-2.0-0.62","test","",""
"2038","","","survey-likert","127","1962813","0.0-2.0-1.62","","{""Q0"":8}","[0]"
"1103","<div style=""font-size:45px;"">B  C  B  B  B  B  B  B                                    </div>","32","html-keyboard-response","128","1963918","0.0-2.0-0.63","test","",""
"1619","","","survey-likert","129","1966040","0.0-2.0-1.63","","{""Q0"":8}","[0]"
"991.9999999998836","<div style=""font-size:45px;"">C  C  C  C  C  A  A  A  A  A                              </div>","32","html-keyboard-response","130","1967034","0.0-2.0-0.64","test","",""
"1452","","","survey-likert","131","1968988","0.0-2.0-1.64","","{""Q0"":8}","[0]"
"2376","<div style=""font-size:45px;"">C  B  B  A  C  A  A  A  B  B  A  A  C  C                  </div>","32","html-keyboard-response","132","1971366","0.0-2.0-0.65","test","",""
"1377","","","survey-likert","133","1973246","0.0-2.0-1.65","","{""Q0"":2}","[0]"
"508","<div style=""font-size:45px;"">A  A  B  C  C  B                                          </div>","32","html-keyboard-response","134","1973756","0.0-2.0-0.66","test","",""
"1265","","","survey-likert","135","1975523","0.0-2.0-1.66","","{""Q0"":4}","[0]"
"705","<div style=""font-size:45px;"">A  A  A  A  A  A                                          </div>","32","html-keyboard-response","136","1976229","0.0-2.0-0.67","test","",""
"2019","","","survey-likert","137","1978750","0.0-2.0-1.67","","{""Q0"":9}","[0]"
"4134","<div style=""font-size:45px;"">C  A  B  C  C  B  B  C  A  A  A  B  B  A  A  B            </div>","32","html-keyboard-response","138","1982886","0.0-2.0-0.68","test","",""
"2944","","","survey-likert","139","1986332","0.0-2.0-1.68","","{""Q0"":4}","[0]"
"882.0000000001164","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C  C  C                  </div>","32","html-keyboard-response","140","1987216","0.0-2.0-0.69","test","",""
"2218","","","survey-likert","141","1989935","0.0-2.0-1.69","","{""Q0"":9}","[0]"
"678.9999999998836","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B  B  B                              </div>","32","html-keyboard-response","142","1990616","0.0-2.0-0.70","test","",""
"1381","","","survey-likert","143","1992499","0.0-2.0-1.70","","{""Q0"":9}","[0]"
"1112","<div style=""font-size:45px;"">C  C  C  B  A  A  B  C  A  A                              </div>","32","html-keyboard-response","144","1993613","0.0-2.0-0.71","test","",""
"2353.9999999998836","","","survey-likert","145","1996469","0.0-2.0-1.71","","{""Q0"":9}","[0]"
"4057.9999999998836","<div style=""font-size:45px;"">B  A  A  C  B  B  B  A  A  B                              </div>","32","html-keyboard-response","146","2000530","0.0-2.0-0.72","test","",""
"3673","","","survey-likert","147","2004706","0.0-2.0-1.72","","{""Q0"":1}","[0]"
"604.0000000001164","<div style=""font-size:45px;"">C  B  B  B                                                </div>","32","html-keyboard-response","148","2005312","0.0-2.0-0.73","test","",""
"1871","","","survey-likert","149","2007685","0.0-2.0-1.73","","{""Q0"":7}","[0]"
"777","<div style=""font-size:45px;"">A  A  A  A  A  A  B  B  B  B  B  B                        </div>","32","html-keyboard-response","150","2008464","0.0-2.0-0.74","test","",""
"1601.9999999998836","","","survey-likert","151","2010569","0.0-2.0-1.74","","{""Q0"":8}","[0]"
"532","<div style=""font-size:45px;"">A  B  B  C  A  B  B  B                                    </div>","32","html-keyboard-response","152","2011102","0.0-2.0-0.75","test","",""
"2409","","","survey-likert","153","2014012","0.0-2.0-1.75","","{""Q0"":7}","[0]"
"1894","<div style=""font-size:45px;"">A  B  B  B  A  B                                          </div>","32","html-keyboard-response","154","2015908","0.0-2.0-0.76","test","",""
"1732","","","survey-likert","155","2018143","0.0-2.0-1.76","","{""Q0"":8}","[0]"
"492.9999999998836","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A                                    </div>","32","html-keyboard-response","156","2018638","0.0-2.0-0.77","test","",""
"1462.9999999998836","","","survey-likert","157","2020603","0.0-2.0-1.77","","{""Q0"":9}","[0]"
"1988","<div style=""font-size:45px;""></div>","32","html-keyboard-response","158","2022593","0.0-2.0-0.78","test","",""
"2835","","","survey-likert","159","2025931","0.0-2.0-1.78","","{""Q0"":8}","[0]"
"820.9999999998836","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A            </div>","32","html-keyboard-response","160","2026755","0.0-2.0-0.79","test","",""
"1805","","","survey-likert","161","2029063","0.0-2.0-1.79","","{""Q0"":9}","[0]"
"979","<div style=""font-size:45px;"">B  B  B  A                                                </div>","32","html-keyboard-response","162","2030043","0.0-2.0-0.80","test","",""
"1785.9999999998836","","","survey-likert","163","2032330","0.0-2.0-1.80","","{""Q0"":8}","[0]"
"560.9999999998836","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B  B  B  B  B                        </div>","32","html-keyboard-response","164","2032893","0.0-2.0-0.81","test","",""
"2081","","","survey-likert","165","2035478","0.0-2.0-1.81","","{""Q0"":9}","[0]"
"567","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C                                    </div>","32","html-keyboard-response","166","2036046","0.0-2.0-0.82","test","",""
"1702","","","survey-likert","167","2038249","0.0-2.0-1.82","","{""Q0"":9}","[0]"
"1794","<div style=""font-size:45px;"">A  A  C  B  A  B  B  B  A  B                              </div>","32","html-keyboard-response","168","2040045","0.0-2.0-0.83","test","",""
"1114","","","survey-likert","169","2041661","0.0-2.0-1.83","","{""Q0"":6}","[0]"
"634","<div style=""font-size:45px;"">B  B  B  B  C  C  C  C  C  C  C  C  C  C  C  C  C  C      </div>","32","html-keyboard-response","170","2042297","0.0-2.0-0.84","test","",""
"1522","","","survey-likert","171","2044321","0.0-2.0-1.84","","{""Q0"":8}","[0]"
"471","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C            </div>","32","html-keyboard-response","172","2044794","0.0-2.0-0.85","test","",""
"3673","","","survey-likert","173","2048970","0.0-2.0-1.85","","{""Q0"":9}","[0]"
"4253","<div style=""font-size:45px;"">C  B  C  B  C  B  C  B  C  B  C  A  A  A  A  A  A  A      </div>","32","html-keyboard-response","174","2053225","0.0-2.0-0.86","test","",""
"2912","","","survey-likert","175","2056639","0.0-2.0-1.86","","{""Q0"":6}","[0]"
"503.9999999998836","<div style=""font-size:45px;"">B  B  B  B  B  B                                          </div>","32","html-keyboard-response","176","2057145","0.0-2.0-0.87","test","",""
"1605","","","survey-likert","177","2059252","0.0-2.0-1.87","","{""Q0"":9}","[0]"
"426","<div style=""font-size:45px;"">B  B  B  B                                                </div>","32","html-keyboard-response","178","2059680","0.0-2.0-0.88","test","",""
"1562","","","survey-likert","179","2061744","0.0-2.0-1.88","","{""Q0"":9}","[0]"
"941","<div style=""font-size:45px;"">B  A  B  B  A  B                                          </div>","32","html-keyboard-response","180","2062687","0.0-2.0-0.89","test","",""
"2171","","","survey-likert","181","2065361","0.0-2.0-1.89","","{""Q0"":7}","[0]"
"6160.999999999884","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A            </div>","32","html-keyboard-response","182","2071524","0.0-2.0-0.90","test","",""
"1359","","","survey-likert","183","2073384","0.0-2.0-1.90","","{""Q0"":9}","[0]"
"969.9999999998836","<div style=""font-size:45px;"">A  C  A  B  A  A                                          </div>","32","html-keyboard-response","184","2074357","0.0-2.0-0.91","test","",""
"1227","","","survey-likert","185","2076085","0.0-2.0-1.91","","{""Q0"":8}","[0]"
"882","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A      </div>","32","html-keyboard-response","186","2076970","0.0-2.0-0.92","test","",""
"1640","","","survey-likert","187","2079112","0.0-2.0-1.92","","{""Q0"":9}","[0]"
"536","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B  B  B  B  B  B  B  B  B            </div>","32","html-keyboard-response","188","2079650","0.0-2.0-0.93","test","",""
"1478","","","survey-likert","189","2081629","0.0-2.0-1.93","","{""Q0"":9}","[0]"
"479.9999999998836","<div style=""font-size:45px;"">C  C  C  C                                                </div>","32","html-keyboard-response","190","2082112","0.0-2.0-0.94","test","",""
"1322","","","survey-likert","191","2083937","0.0-2.0-1.94","","{""Q0"":8}","[0]"
"1474","<div style=""font-size:45px;"">C  C  B  C  B  C  C  C  B  B  B  A                        </div>","32","html-keyboard-response","192","2085412","0.0-2.0-0.95","test","",""
"2072","","","survey-likert","193","2087987","0.0-2.0-1.95","","{""Q0"":3}","[0]"
"925","<div style=""font-size:45px;"">A  B  B  C  A  A  C  C  B  A  A  A  B  A  A  C  A  C      </div>","32","html-keyboard-response","194","2088914","0.0-2.0-0.96","test","",""
"2350","","","survey-likert","195","2091765","0.0-2.0-1.96","","{""Q0"":0}","[0]"
"567","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C                              </div>","32","html-keyboard-response","196","2092334","0.0-2.0-0.97","test","",""
"2054","","","survey-likert","197","2094890","0.0-2.0-1.97","","{""Q0"":9}","[0]"
"2697.9999999998836","<div style=""font-size:45px;"">C  C  A  C  C  A  A  A  A  A  A  A  A  A  A  C  C  C  C  C</div>","32","html-keyboard-response","198","2097590","0.0-2.0-0.98","test","",""
"1520","","","survey-likert","199","2099611","0.0-2.0-1.98","","{""Q0"":8}","[0]"
"494","<div style=""font-size:45px;"">C  C  C  C                                                </div>","32","html-keyboard-response","200","2100107","0.0-2.0-0.99","test","",""
"2916","","","survey-likert","201","2103525","0.0-2.0-1.99","","{""Q0"":9}","[0]"
"719","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C</div>","32","html-keyboard-response","202","2104247","0.0-2.0-0.100","test","",""
"1372","","","survey-likert","203","2106121","0.0-2.0-1.100","","{""Q0"":9}","[0]"
"1208.9999999998836","<div style=""font-size:45px;"">A  C  B  A  C  A  B  B  A  B  B  C  A  A  A  C            </div>","32","html-keyboard-response","204","2107333","0.0-2.0-0.101","test","",""
"1178","","","survey-likert","205","2109013","0.0-2.0-1.101","","{""Q0"":8}","[0]"
"1034","<div style=""font-size:45px;"">A  A  C  B  A  A  A  B  B  B  B  C  A  C                  </div>","32","html-keyboard-response","206","2110050","0.0-2.0-0.102","test","",""
"3318","","","survey-likert","207","2113870","0.0-2.0-1.102","","{""Q0"":3}","[0]"
"725","<div style=""font-size:45px;"">C  A  A  A  A  C  C  C  C  C                              </div>","32","html-keyboard-response","208","2114596","0.0-2.0-0.103","test","",""
"3517","","","survey-likert","209","2118616","0.0-2.0-1.103","","{""Q0"":5}","[0]"
"1569","<div style=""font-size:45px;"">C  C  C  B  C  C  A  A  C  C  C  C  C  B  C  C            </div>","32","html-keyboard-response","210","2120187","0.0-2.0-0.104","test","",""
"1946","","","survey-likert","211","2122634","0.0-2.0-1.104","","{""Q0"":6}","[0]"
"636","<div style=""font-size:45px;"">C  A  A  B  A  B  A  C  B  A  B  C  C  B  A  A  A  C      </div>","32","html-keyboard-response","212","2123272","0.0-2.0-0.105","test","",""
"1911","","","survey-likert","213","2125685","0.0-2.0-1.105","","{""Q0"":2}","[0]"
"611","<div style=""font-size:45px;"">A  A  A  A  A  A                                          </div>","32","html-keyboard-response","214","2126298","0.0-2.0-0.106","test","",""
"1330","","","survey-likert","215","2128130","0.0-2.0-1.106","","{""Q0"":9}","[0]"
"1057","<div style=""font-size:45px;"">B  A  C  C  B  A  B  A  A  C  C  A                        </div>","32","html-keyboard-response","216","2129189","0.0-2.0-0.107","test","",""
"2240.9999999998836","","","survey-likert","217","2131933","0.0-2.0-1.107","","{""Q0"":1}","[0]"
"909","<div style=""font-size:45px;"">C  A  B  A  B  A  A  C  A  C  C  C  A  A  A  B            </div>","32","html-keyboard-response","218","2132844","0.0-2.0-0.108","test","",""
"2199","","","survey-likert","219","2135544","0.0-2.0-1.108","","{""Q0"":1}","[0]"
"2211","<div style=""font-size:45px;"">A  A  C  B  A  C  B  C  B  B  C  B  C  B  B  B  C  C      </div>","32","html-keyboard-response","220","2137757","0.0-2.0-0.109","test","",""
"1798.9999999998836","","","survey-likert","221","2140058","0.0-2.0-1.109","","{""Q0"":2}","[0]"
"1022","<div style=""font-size:45px;"">B  C  C  A  A  B  B  C  A  A  B  C  B  B  A  C            </div>","32","html-keyboard-response","222","2141082","0.0-2.0-0.110","test","",""
"2628","","","survey-likert","223","2144212","0.0-2.0-1.110","","{""Q0"":2}","[0]"
"777","<div style=""font-size:45px;"">A  B  C  B  C  C  A  C  C  B  B  A  A  C  C  B            </div>","32","html-keyboard-response","224","2144992","0.0-2.0-0.111","test","",""
"1035","","","survey-likert","225","2146529","0.0-2.0-1.111","","{""Q0"":2}","[0]"
"613.0000000001164","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B                                    </div>","32","html-keyboard-response","226","2147143","0.0-2.0-0.112","test","",""
"1312","","","survey-likert","227","2148958","0.0-2.0-1.112","","{""Q0"":9}","[0]"
"10616","<div style=""font-size:45px;"">B  C  C  A  B  B  C  C  B  C  A  B  C  C                  </div>","32","html-keyboard-response","228","2159576","0.0-2.0-0.113","test","",""
"1878","","","survey-likert","229","2161957","0.0-2.0-1.113","","{""Q0"":6}","[0]"
"941.0000000001164","<div style=""font-size:45px;"">C  C  C  C  C  C  A  C  A  A  A  A  A  C  C  C  C  C      </div>","32","html-keyboard-response","230","2162899","0.0-2.0-0.114","test","",""
"4929","","","survey-likert","231","2168331","0.0-2.0-1.114","","{""Q0"":7}","[0]"
"2546","<div style=""font-size:45px;"">A  A  B  C  C  B  A  C  A  C  A  A  B  B  A  B  A  A  B  B</div>","32","html-keyboard-response","232","2170879","0.0-2.0-0.115","test","",""
"1568","","","survey-likert","233","2172949","0.0-2.0-1.115","","{""Q0"":2}","[0]"
"1106","<div style=""font-size:45px;"">C  C  B  B  A  A  C  B  C  C  C  A  A  B  C  B  B  A  A  B</div>","32","html-keyboard-response","234","2174056","0.0-2.0-0.116","test","",""
"1530","","","survey-likert","235","2176089","0.0-2.0-1.116","","{""Q0"":3}","[0]"
"580","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A      </div>","32","html-keyboard-response","236","2176671","0.0-2.0-0.117","test","",""
"3390.0000000001164","","","survey-likert","237","2180562","0.0-2.0-1.117","","{""Q0"":9}","[0]"
"1121","<div style=""font-size:45px;"">B  B  B  B  B  C  C  B  C  C  B  A  B  A  B  A  A  A  A  C</div>","32","html-keyboard-response","238","2181686","0.0-2.0-0.118","test","",""
"1690.9999999998836","","","survey-likert","239","2183878","0.0-2.0-1.118","","{""Q0"":3}","[0]"
"745.0000000001164","<div style=""font-size:45px;"">B  C  B  B  B  B  B  A  A  A                              </div>","32","html-keyboard-response","240","2184625","0.0-2.0-0.119","test","",""
"1243.0000000001164","","","survey-likert","241","2186371","0.0-2.0-1.119","","{""Q0"":4}","[0]"
"549","<div style=""font-size:45px;"">A  A  C  C                                                </div>","32","html-keyboard-response","242","2186921","0.0-2.0-0.120","test","",""
"2366.9999999998836","","","survey-likert","243","2189791","0.0-2.0-1.120","","{""Q0"":8}","[0]"
"980","<div style=""font-size:45px;"">C  A  C  B  A  C  A  C  A  A  A  B  A  B                  </div>","32","html-keyboard-response","244","2190773","0.0-2.0-0.121","test","",""
"1350.0000000001164","","","survey-likert","245","2192626","0.0-2.0-1.121","","{""Q0"":3}","[0]"
"856","<div style=""font-size:45px;"">A  B  A  B  C  C  A  C  A  B  B  A  A  B  A  B  B  A      </div>","32","html-keyboard-response","246","2193484","0.0-2.0-0.122","test","",""
"1938","","","survey-likert","247","2195926","0.0-2.0-1.122","","{""Q0"":1}","[0]"
"1470","<div style=""font-size:45px;"">B  C  C  B  A  B  A  A  A  C  A  A                        </div>","32","html-keyboard-response","248","2197398","0.0-2.0-0.123","test","",""
"1548","","","survey-likert","249","2199449","0.0-2.0-1.123","","{""Q0"":5}","[0]"
"572.0000000001164","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C                              </div>","32","html-keyboard-response","250","2200022","0.0-2.0-0.124","test","",""
"1225.9999999998836","","","survey-likert","251","2201750","0.0-2.0-1.124","","{""Q0"":9}","[0]"
"1288","<div style=""font-size:45px;"">A  A  C  A  A  A  C  C  C  C  C  A  C  A  C  B  A  B  C  B</div>","32","html-keyboard-response","252","2203040","0.0-2.0-0.125","test","",""
"1506.9999999998836","","","survey-likert","253","2205050","0.0-2.0-1.125","","{""Q0"":0}","[0]"
"668.9999999998836","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B                                    </div>","32","html-keyboard-response","254","2205720","0.0-2.0-0.126","test","",""
"1559.9999999998836","","","survey-likert","255","2207782","0.0-2.0-1.126","","{""Q0"":9}","[0]"
