"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","responses","question_order"
"1194.9299999978393","<p>Hi! Thanks so much for participating in our experiment! </p><p>Press any key to continue</p>","32","html-keyboard-response","0","1199","0.0-0.0","","",""
"320.8100000010745","<p>This session will last for 10min.</p><p> In each trial, you will see a sequence consisting A's, B's and/or C's. </p> <p> After seeing the sequence, press any key, and you will be asked </p> <p> to judge how likely it is that the sequence came from a random process. </p><p> Each sequence is independent from one another. </p>","32","html-keyboard-response","1","1521","0.0-1.0","","",""
"337.83000000039465","<div style=""font-size:45px;"">A  B  B  A  B  A                                          </div>","32","html-keyboard-response","2","2865","0.0-2.0-0.0","test","",""
"5132.994999999937","","","survey-likert","3","8506","0.0-2.0-1.0","","{""Q0"":3}","[0]"
"460.00000000276486","<div style=""font-size:45px;"">A  B  A  A  A  B                                          </div>","32","html-keyboard-response","4","8969","0.0-2.0-0.1","test","",""
"1589.974999998958","","","survey-likert","5","11065","0.0-2.0-1.1","","{""Q0"":3}","[0]"
"2997.1850000001723","<div style=""font-size:45px;"">A  A  B  A  A  B  A  A  B  A  A  B  A  A                  </div>","32","html-keyboard-response","6","14064","0.0-2.0-0.2","test","",""
"3020.9450000002107","","","survey-likert","7","17590","0.0-2.0-1.2","","{""Q0"":0}","[0]"
"1665.0250000020606","<div style=""font-size:45px;"">B  B  B  A  B  B  C  A  A  A  A  A  C  B  B  B  B  A  A  A</div>","32","html-keyboard-response","8","19257","0.0-2.0-0.3","test","",""
"1910.8450000021548","","","survey-likert","9","21674","0.0-2.0-1.3","","{""Q0"":3}","[0]"
"412.77000000263797","<div style=""font-size:45px;"">C  B  B  A                                                </div>","32","html-keyboard-response","10","22089","0.0-2.0-0.4","test","",""
"3752.779999998893","","","survey-likert","11","26349","0.0-2.0-1.4","","{""Q0"":8}","[0]"
"602.8500000029453","<div style=""font-size:45px;"">B  C  A  A  A  B                                          </div>","32","html-keyboard-response","12","26954","0.0-2.0-0.5","test","",""
"1185.3049999990617","","","survey-likert","13","28641","0.0-2.0-1.5","","{""Q0"":6}","[0]"
"370.7799999974668","<div style=""font-size:45px;"">B  A  C  A                                                </div>","32","html-keyboard-response","14","29013","0.0-2.0-0.6","test","",""
"1564.875000000029","","","survey-likert","15","31080","0.0-2.0-1.6","","{""Q0"":9}","[0]"
"1169.819999999163","<div style=""font-size:45px;"">C  A  B  A  B  A  B  A                                    </div>","32","html-keyboard-response","16","32251","0.0-2.0-0.7","test","",""
"1494.0349999997125","","","survey-likert","17","34247","0.0-2.0-1.7","","{""Q0"":2}","[0]"
"624.470000002475","<div style=""font-size:45px;"">A  C  B  A  C  A  B  C  B  C  C  B  C  B  C  A            </div>","32","html-keyboard-response","18","34873","0.0-2.0-0.8","test","",""
"1016.5799999995215","","","survey-likert","19","36392","0.0-2.0-1.8","","{""Q0"":7}","[0]"
"496.8650000009802","<div style=""font-size:45px;"">C  B  B  B  A  A  A  A  A  A  A  A                        </div>","32","html-keyboard-response","20","36891","0.0-2.0-0.9","test","",""
"2114.6300000000338","","","survey-likert","21","39511","0.0-2.0-1.9","","{""Q0"":2}","[0]"
"874.2799999999988","<div style=""font-size:45px;"">B  C  A  C  B  B  B  C  B  B  B  B  C  C                  </div>","32","html-keyboard-response","22","40387","0.0-2.0-0.10","test","",""
"2482.9050000007555","","","survey-likert","23","43375","0.0-2.0-1.10","","{""Q0"":2}","[0]"
"744.314999999915","<div style=""font-size:45px;"">C  B  B  C  B  B  B  B  B  B  B  B  B  B  B  C            </div>","32","html-keyboard-response","24","44121","0.0-2.0-0.11","test","",""
"1510.4800000008254","","","survey-likert","25","46133","0.0-2.0-1.11","","{""Q0"":1}","[0]"
"355.65000000133296","<div style=""font-size:45px;"">C  C  C  C  C  C                                          </div>","32","html-keyboard-response","26","46490","0.0-2.0-0.12","test","",""
"2230.9600000007777","","","survey-likert","27","49228","0.0-2.0-1.12","","{""Q0"":4}","[0]"
"379.95999999839114","<div style=""font-size:45px;"">B  B  B  B  B  C                                          </div>","32","html-keyboard-response","28","49609","0.0-2.0-0.13","test","",""
"1473.7900000000081","","","survey-likert","29","51585","0.0-2.0-1.13","","{""Q0"":2}","[0]"
"997.7949999993143","<div style=""font-size:45px;"">B  A  B  C  B  B  C  C  A  C  C  A  A  C  A  C  B  C      </div>","32","html-keyboard-response","30","52585","0.0-2.0-0.14","test","",""
"1393.2649999987916","","","survey-likert","31","54485","0.0-2.0-1.14","","{""Q0"":9}","[0]"
"522.1899999996822","<div style=""font-size:45px;"">A  A  A  A  A  C  B  C  A  B                              </div>","32","html-keyboard-response","32","55008","0.0-2.0-0.15","test","",""
"1746.579999999085","","","survey-likert","33","57258","0.0-2.0-1.15","","{""Q0"":2}","[0]"
"459.4649999999092","<div style=""font-size:45px;"">A  A  A  B  C  C  C  C  C  A  C  C  B  A  C  B  C  C      </div>","32","html-keyboard-response","34","57719","0.0-2.0-0.16","test","",""
"2718.5199999985343","","","survey-likert","35","60941","0.0-2.0-1.16","","{""Q0"":9}","[0]"
"563.7349999997241","<div style=""font-size:45px;"">A  A  A  A  B  B  B  B  B  B  B  C  C  C  A  A  A  A  A  A</div>","32","html-keyboard-response","36","61506","0.0-2.0-0.17","test","",""
"1589.7100000001956","","","survey-likert","37","63602","0.0-2.0-1.17","","{""Q0"":0}","[0]"
"412.3650000001362","<div style=""font-size:45px;"">B  C  A  A  A  A  A  A  A  A                              </div>","32","html-keyboard-response","38","64016","0.0-2.0-0.18","test","",""
"1122.9349999994156","","","survey-likert","39","65641","0.0-2.0-1.18","","{""Q0"":1}","[0]"
"325.3199999999197","<div style=""font-size:45px;"">B  B  B  B  B  B                                          </div>","32","html-keyboard-response","40","65967","0.0-2.0-0.19","test","",""
"1340.7699999988836","","","survey-likert","41","67810","0.0-2.0-1.19","","{""Q0"":3}","[0]"
"250.8400000006077","<div style=""font-size:45px;"">B  C  C  B  C  C  B  C  C  B  C  C                        </div>","32","html-keyboard-response","42","68062","0.0-2.0-0.20","test","",""
"2200.7400000002235","","","survey-likert","43","70765","0.0-2.0-1.20","","{""Q0"":1}","[0]"
"463.80000000135624","<div style=""font-size:45px;"">B  C  C  C                                                </div>","32","html-keyboard-response","44","71232","0.0-2.0-0.21","test","",""
"2442.2100000010687","","","survey-likert","45","74179","0.0-2.0-1.21","","{""Q0"":3}","[0]"
"304.3599999982689","<div style=""font-size:45px;"">C  A  A  B  C  A  A  A  C  B  B  B  A  B  C  A            </div>","32","html-keyboard-response","46","74484","0.0-2.0-0.22","test","",""
"1705.42000000205","","","survey-likert","47","76692","0.0-2.0-1.22","","{""Q0"":6}","[0]"
"252.7749999972002","<div style=""font-size:45px;"">B  A  B  A  B  A  B  A  B  A                              </div>","32","html-keyboard-response","48","76946","0.0-2.0-0.23","test","",""
"994.5650000008754","","","survey-likert","49","78443","0.0-2.0-1.23","","{""Q0"":2}","[0]"
"333.12500000101863","<div style=""font-size:45px;"">A  A  B  A  A  C  C  C  B  C  C  C  C  C                  </div>","32","html-keyboard-response","50","78778","0.0-2.0-0.24","test","",""
"1660.2199999979348","","","survey-likert","51","80940","0.0-2.0-1.24","","{""Q0"":1}","[0]"
"1083.214999998745","<div style=""font-size:45px;"">C  C  C  A  C  B  A  C  C  A  A  B  B  C  A  B  C  C      </div>","32","html-keyboard-response","52","82025","0.0-2.0-0.25","test","",""
"1265.1000000005297","","","survey-likert","53","83797","0.0-2.0-1.25","","{""Q0"":8}","[0]"
"214.67000000120606","<div style=""font-size:45px;"">B  A  B  A                                                </div>","32","html-keyboard-response","54","84013","0.0-2.0-0.26","test","",""
"2514.325000000099","","","survey-likert","55","87030","0.0-2.0-1.26","","{""Q0"":7}","[0]"
"1182.3699999986275","<div style=""font-size:45px;"">C  A  A  B  A  B  B  B  B  A  A  A  A  B  C  C  B  B  B  B</div>","32","html-keyboard-response","56","88215","0.0-2.0-0.27","test","",""
"1370.2349999985017","","","survey-likert","57","90092","0.0-2.0-1.27","","{""Q0"":1}","[0]"
"930.8149999997113","<div style=""font-size:45px;"">A  C  A  C  A  C  A  C  A  C  A  C  A  C  A  C  A  C      </div>","32","html-keyboard-response","58","91024","0.0-2.0-0.28","test","",""
"1276.190000000497","","","survey-likert","59","92802","0.0-2.0-1.28","","{""Q0"":0}","[0]"
"604.2349999988801","<div style=""font-size:45px;"">C  C  C  B  A  A  C  B  B  B  C  A  B  B  B  A  C  A      </div>","32","html-keyboard-response","60","93407","0.0-2.0-0.29","test","",""
"2533.644999999524","","","survey-likert","61","96446","0.0-2.0-1.29","","{""Q0"":9}","[0]"
"654.9400000003516","<div style=""font-size:45px;"">C  B  C  C  B  C  C  B  C  C  B  C  C  B  C  C  B  C      </div>","32","html-keyboard-response","62","97103","0.0-2.0-0.30","test","",""
"1105.7000000000698","","","survey-likert","63","98712","0.0-2.0-1.30","","{""Q0"":0}","[0]"
"426.8100000008417","<div style=""font-size:45px;"">C  C  B  C  C  B  C  C  B  C  C  B  C  C  B  C            </div>","32","html-keyboard-response","64","99140","0.0-2.0-0.31","test","",""
"1377.3099999998522","","","survey-likert","65","101020","0.0-2.0-1.31","","{""Q0"":0}","[0]"
"713.7899999979709","<div style=""font-size:45px;"">C  C  C  C  C  B  C  A  A  A  B  B  A  B  C  B  A  A  B  B</div>","32","html-keyboard-response","66","101735","0.0-2.0-0.32","test","",""
"2145.6250000010186","","","survey-likert","67","104385","0.0-2.0-1.32","","{""Q0"":6}","[0]"
"307.0000000006985","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C  C  C                  </div>","32","html-keyboard-response","68","104693","0.0-2.0-0.33","test","",""
"3729.1199999999662","","","survey-likert","69","108928","0.0-2.0-1.33","","{""Q0"":0}","[0]"
"520.9049999975832","<div style=""font-size:45px;"">B  C  B  C  B  C  B  C                                    </div>","32","html-keyboard-response","70","109451","0.0-2.0-0.34","test","",""
"1512.6800000034564","","","survey-likert","71","111466","0.0-2.0-1.34","","{""Q0"":2}","[0]"
"502.61999999929685","<div style=""font-size:45px;"">C  C  C  C  C  A  A  A  A  A  A  A  A  A                  </div>","32","html-keyboard-response","72","111970","0.0-2.0-0.35","test","",""
"2003.274999999121","","","survey-likert","73","114479","0.0-2.0-1.35","","{""Q0"":1}","[0]"
"288.7449999980163","<div style=""font-size:45px;"">B  B  B  B  C  B                                          </div>","32","html-keyboard-response","74","114769","0.0-2.0-0.36","test","",""
"1237.3850000003586","","","survey-likert","75","116509","0.0-2.0-1.36","","{""Q0"":2}","[0]"
"886.3099999980477","<div style=""font-size:45px;""></div>","32","html-keyboard-response","76","117396","0.0-2.0-0.37","test","",""
"1045.5700000020443","","","survey-likert","77","118948","0.0-2.0-1.37","","{""Q0"":4}","[0]"
"329.8450000002049","<div style=""font-size:45px;"">C  A  C  C  A  C  C  A  C  C                              </div>","32","html-keyboard-response","78","119280","0.0-2.0-0.38","test","",""
"1397.4249999992026","","","survey-likert","79","121183","0.0-2.0-1.38","","{""Q0"":2}","[0]"
"254.83499999972992","<div style=""font-size:45px;"">B  A  B  B  A  B  B  A                                    </div>","32","html-keyboard-response","80","121439","0.0-2.0-0.39","test","",""
"1148.6600000025646","","","survey-likert","81","123090","0.0-2.0-1.39","","{""Q0"":2}","[0]"
"336.45500000056927","<div style=""font-size:45px;"">C  A  C  A  B  B  C  A                                    </div>","32","html-keyboard-response","82","123428","0.0-2.0-0.40","test","",""
"3485.420000000886","","","survey-likert","83","127416","0.0-2.0-1.40","","{""Q0"":8}","[0]"
"385.84000000264496","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C                        </div>","32","html-keyboard-response","84","127803","0.0-2.0-0.41","test","",""
"1301.8950000005134","","","survey-likert","85","129607","0.0-2.0-1.41","","{""Q0"":0}","[0]"
"1411.5549999987707","<div style=""font-size:45px;"">A  C  C  C  B  C  B  B  A  B  A  B  A  C  A  C  A  C      </div>","32","html-keyboard-response","86","131020","0.0-2.0-0.42","test","",""
"1220.6249999981083","","","survey-likert","87","132743","0.0-2.0-1.42","","{""Q0"":2}","[0]"
"486.1749999981839","<div style=""font-size:45px;"">A  C  A  C  A  C  A  C  A  C                              </div>","32","html-keyboard-response","88","133230","0.0-2.0-0.43","test","",""
"2021.1949999975332","","","survey-likert","89","135755","0.0-2.0-1.43","","{""Q0"":0}","[0]"
"688.1849999990663","<div style=""font-size:45px;"">C  A  A  B  C  B  C  C  A  B  A  B  A  B  B  C  B  B      </div>","32","html-keyboard-response","90","136445","0.0-2.0-0.44","test","",""
"3194.2049999997835","","","survey-likert","91","140143","0.0-2.0-1.44","","{""Q0"":8}","[0]"
"485.49500000081025","<div style=""font-size:45px;"">A  C  A  A  A  A                                          </div>","32","html-keyboard-response","92","140631","0.0-2.0-0.45","test","",""
"1371.514999998908","","","survey-likert","93","142509","0.0-2.0-1.45","","{""Q0"":2}","[0]"
"254.32999999975436","<div style=""font-size:45px;"">C  A  C  C  A  B  B  B  B  B                              </div>","32","html-keyboard-response","94","142764","0.0-2.0-0.46","test","",""
"1302.3800000009942","","","survey-likert","95","144572","0.0-2.0-1.46","","{""Q0"":2}","[0]"
"342.35000000262517","<div style=""font-size:45px;"">B  B  B  B  B  A  B  C  A  A  B  B  C  B  C  C            </div>","32","html-keyboard-response","96","144915","0.0-2.0-0.47","test","",""
"1438.1199999988894","","","survey-likert","97","146856","0.0-2.0-1.47","","{""Q0"":1}","[0]"
"389.40500000171596","<div style=""font-size:45px;"">A  C  A  B  C  C  C  A  B  C                              </div>","32","html-keyboard-response","98","147250","0.0-2.0-0.48","test","",""
"1369.4150000010268","","","survey-likert","99","149123","0.0-2.0-1.48","","{""Q0"":1}","[0]"
"312.8199999991921","<div style=""font-size:45px;"">B  A  B  C                                                </div>","32","html-keyboard-response","100","149437","0.0-2.0-0.49","test","",""
"1466.275000002497","","","survey-likert","101","151407","0.0-2.0-1.49","","{""Q0"":7}","[0]"
"243.32499999945867","<div style=""font-size:45px;"">A  B  C  A  C  A  B  A  B  C  C  C                        </div>","32","html-keyboard-response","102","151652","0.0-2.0-0.50","test","",""
"1504.3450000011944","","","survey-likert","103","153658","0.0-2.0-1.50","","{""Q0"":7}","[0]"
"412.689999997383","<div style=""font-size:45px;"">A  B  B  A  C  B  C  C  C  C  B  B  A  C                  </div>","32","html-keyboard-response","104","154072","0.0-2.0-0.51","test","",""
"2307.4500000002445","","","survey-likert","105","156884","0.0-2.0-1.51","","{""Q0"":9}","[0]"
"294.0749999979744","<div style=""font-size:45px;"">A  A  A  A  A  A  B  A  A  A  C  A                        </div>","32","html-keyboard-response","106","157180","0.0-2.0-0.52","test","",""
"1386.5700000023935","","","survey-likert","107","159069","0.0-2.0-1.52","","{""Q0"":1}","[0]"
"1090.970000001107","<div style=""font-size:45px;"">C  C  A  B  A  B  C  C  A  B  A  C  A  B  B  B            </div>","32","html-keyboard-response","108","160162","0.0-2.0-0.53","test","",""
"1540.3200000000652","","","survey-likert","109","162205","0.0-2.0-1.53","","{""Q0"":8}","[0]"
"371.28500000108033","<div style=""font-size:45px;"">B  B  B  C  C  A  B  B  A  A  C  C                        </div>","32","html-keyboard-response","110","162577","0.0-2.0-0.54","test","",""
"2784.9649999989197","","","survey-likert","111","165864","0.0-2.0-1.54","","{""Q0"":2}","[0]"
"521.9050000014249","<div style=""font-size:45px;"">A  B  A  A  B  A  A  B                                    </div>","32","html-keyboard-response","112","166388","0.0-2.0-0.55","test","",""
"2084.5599999993283","","","survey-likert","113","168975","0.0-2.0-1.55","","{""Q0"":2}","[0]"
"372.10999999661","<div style=""font-size:45px;"">C  C  C  B                                                </div>","32","html-keyboard-response","114","169348","0.0-2.0-0.56","test","",""
"1592.8549999989627","","","survey-likert","115","171447","0.0-2.0-1.56","","{""Q0"":5}","[0]"
"3248.3700000011595","<div style=""font-size:45px;"">C  A  B  B  B  B  C  C  C  C  C  C  C  C  C  C            </div>","32","html-keyboard-response","116","174697","0.0-2.0-0.57","test","",""
"1708.0150000001595","","","survey-likert","117","176908","0.0-2.0-1.57","","{""Q0"":1}","[0]"
"607.1999999985565","<div style=""font-size:45px;"">A  B  B  A  A  B  B  C                                    </div>","32","html-keyboard-response","118","177517","0.0-2.0-0.58","test","",""
"1171.4350000002014","","","survey-likert","119","179192","0.0-2.0-1.58","","{""Q0"":6}","[0]"
"475.9300000005169","<div style=""font-size:45px;"">B  A  A  C  C  C  C  C  C  C  C  B  C  B                  </div>","32","html-keyboard-response","120","179669","0.0-2.0-0.59","test","",""
"1090.780000002269","","","survey-likert","121","181263","0.0-2.0-1.59","","{""Q0"":2}","[0]"
"353.10000000026776","<div style=""font-size:45px;"">B  B  B  B  A  A  A  A  B  C  A  B  B  C  B  B            </div>","32","html-keyboard-response","122","181617","0.0-2.0-0.60","test","",""
"1213.7799999982235","","","survey-likert","123","183334","0.0-2.0-1.60","","{""Q0"":1}","[0]"
"354.6150000001944","<div style=""font-size:45px;"">B  C  C  B  B  B  A  C  B  C  A  C                        </div>","32","html-keyboard-response","124","183690","0.0-2.0-0.61","test","",""
"1737.6450000010664","","","survey-likert","125","185929","0.0-2.0-1.61","","{""Q0"":1}","[0]"
"470.34999999959837","<div style=""font-size:45px;"">A  A  A  A  C  C  A  A  C  C  C  C                        </div>","32","html-keyboard-response","126","186401","0.0-2.0-0.62","test","",""
