"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","responses","question_order"
"1108.7950000001001","","","survey-likert","127","188016","0.0-2.0-1.62","","{""Q0"":1}","[0]"
"935.5149999973946","<div style=""font-size:45px;"">C  C  A  B  A  A  A  A  C  B  B  B  B  B  B  B  B  A      </div>","32","html-keyboard-response","128","188953","0.0-2.0-0.63","test","",""
"1237.9800000016985","","","survey-likert","129","190693","0.0-2.0-1.63","","{""Q0"":2}","[0]"
"385.3349999990314","<div style=""font-size:45px;"">B  B  B  A                                                </div>","32","html-keyboard-response","130","191080","0.0-2.0-0.64","test","",""
"910.8400000004622","","","survey-likert","131","192494","0.0-2.0-1.64","","{""Q0"":5}","[0]"
"764.2500000001746","<div style=""font-size:45px;"">B  B  A  B  B  B  B  C  C  C  A  A  A  C  C  B  A  B  B  B</div>","32","html-keyboard-response","132","193260","0.0-2.0-0.65","test","",""
"1877.2050000006857","","","survey-likert","133","195639","0.0-2.0-1.65","","{""Q0"":1}","[0]"
"385.3399999970861","<div style=""font-size:45px;"">C  B  B  B  A  B  B  B  A  B                              </div>","32","html-keyboard-response","134","196026","0.0-2.0-0.66","test","",""
"1042.025000002468","","","survey-likert","135","197570","0.0-2.0-1.66","","{""Q0"":2}","[0]"
"349.1700000013225","<div style=""font-size:45px;"">B  C  B  A  B  A  A  A  C  C  A  C  C  B                  </div>","32","html-keyboard-response","136","197921","0.0-2.0-0.67","test","",""
"1516.4999999979045","","","survey-likert","137","199944","0.0-2.0-1.67","","{""Q0"":3}","[0]"
"330.6650000013178","<div style=""font-size:45px;"">B  C  B  B                                                </div>","32","html-keyboard-response","138","200277","0.0-2.0-0.68","test","",""
"1285.0699999980861","","","survey-likert","139","202065","0.0-2.0-1.68","","{""Q0"":6}","[0]"
"457.55500000086613","<div style=""font-size:45px;"">C  B  B  B  B  B  B  B  B  B  B  B                        </div>","32","html-keyboard-response","140","202524","0.0-2.0-0.69","test","",""
"1977.085000002262","","","survey-likert","141","205003","0.0-2.0-1.69","","{""Q0"":1}","[0]"
"541.3250000019616","<div style=""font-size:45px;"">B  B  B  A  C  C  B  B  C  A  B  C  B  C                  </div>","32","html-keyboard-response","142","205546","0.0-2.0-0.70","test","",""
"1360.980000001291","","","survey-likert","143","207410","0.0-2.0-1.70","","{""Q0"":2}","[0]"
"372.33999999807565","<div style=""font-size:45px;"">A  A  B  A                                                </div>","32","html-keyboard-response","144","207784","0.0-2.0-0.71","test","",""
"1416.6149999982736","","","survey-likert","145","209703","0.0-2.0-1.71","","{""Q0"":6}","[0]"
"310.90000000040163","<div style=""font-size:45px;"">C  C  B  C                                                </div>","32","html-keyboard-response","146","210015","0.0-2.0-0.72","test","",""
"934.7650000017893","","","survey-likert","147","211455","0.0-2.0-1.72","","{""Q0"":6}","[0]"
"1285.0950000029115","<div style=""font-size:45px;"">B  C  C  B  C  C  B  C  C  B  A  A  A  A  A  A  C  C  C  C</div>","32","html-keyboard-response","148","212741","0.0-2.0-0.73","test","",""
"2425.520000000688","","","survey-likert","149","215671","0.0-2.0-1.73","","{""Q0"":1}","[0]"
"476.47499999948195","<div style=""font-size:45px;"">A  C  C  C  C  B  A  A  A  A  A  A                        </div>","32","html-keyboard-response","150","216149","0.0-2.0-0.74","test","",""
"2007.8499999981432","","","survey-likert","151","218659","0.0-2.0-1.74","","{""Q0"":1}","[0]"
"382.81500000084634","<div style=""font-size:45px;"">B  C  A  A  C  A  B  A                                    </div>","32","html-keyboard-response","152","219043","0.0-2.0-0.75","test","",""
"1959.0000000025611","","","survey-likert","153","221508","0.0-2.0-1.75","","{""Q0"":8}","[0]"
"950.684999999794","<div style=""font-size:45px;"">C  A  C  A  C  A  C  A  C  A  C  A  C  A  C  A  C  A  C  A</div>","32","html-keyboard-response","154","222460","0.0-2.0-0.76","test","",""
"1351.5150000021094","","","survey-likert","155","224316","0.0-2.0-1.76","","{""Q0"":0}","[0]"
"496.2500000001455","<div style=""font-size:45px;"">B  A  A  B  A  C  C  C  C  C  C  C  C  C                  </div>","32","html-keyboard-response","156","224814","0.0-2.0-0.77","test","",""
"1934.290000001056","","","survey-likert","157","227255","0.0-2.0-1.77","","{""Q0"":1}","[0]"
"723.2550000007905","<div style=""font-size:45px;"">C  C  C  C  A  A  B  B  B  B  B  B  B  B  B  B  B  B      </div>","32","html-keyboard-response","158","227979","0.0-2.0-0.78","test","",""
"1290.5099999989034","","","survey-likert","159","229776","0.0-2.0-1.78","","{""Q0"":1}","[0]"
"508.4549999992305","<div style=""font-size:45px;"">A  C  C  A  B  A  A  B  B  A  A  A  C  B                  </div>","32","html-keyboard-response","160","230286","0.0-2.0-0.79","test","",""
"1286.550000000716","","","survey-likert","161","232076","0.0-2.0-1.79","","{""Q0"":1}","[0]"
"355.7599999985541","<div style=""font-size:45px;"">A  C  B  A  B  C                                          </div>","32","html-keyboard-response","162","232434","0.0-2.0-0.80","test","",""
"1102.405000001454","","","survey-likert","163","234041","0.0-2.0-1.80","","{""Q0"":5}","[0]"
"443.6950000017532","<div style=""font-size:45px;"">A  B  B  B  B  B  B  B                                    </div>","32","html-keyboard-response","164","234486","0.0-2.0-0.81","test","",""
"1369.7549999997136","","","survey-likert","165","236358","0.0-2.0-1.81","","{""Q0"":1}","[0]"
"789.8449999993318","<div style=""font-size:45px;"">A  B  A  A  B  A  A  A  A  A  A  A  A  A  A  C  C  C      </div>","32","html-keyboard-response","166","237150","0.0-2.0-0.82","test","",""
"2291.7899999993097","","","survey-likert","167","239944","0.0-2.0-1.82","","{""Q0"":0}","[0]"
"419.1399999981513","<div style=""font-size:45px;"">C  B  C  A  C  A  B  C  B  C                              </div>","32","html-keyboard-response","168","240364","0.0-2.0-0.83","test","",""
"1540.3049999986251","","","survey-likert","169","242408","0.0-2.0-1.83","","{""Q0"":1}","[0]"
"1344.1600000005565","<div style=""font-size:45px;"">A  C  B  A  C  B  A  C  B  A  C  B  A  C  B  A            </div>","32","html-keyboard-response","170","243754","0.0-2.0-0.84","test","",""
"1221.0399999967194","","","survey-likert","171","245478","0.0-2.0-1.84","","{""Q0"":0}","[0]"
"572.599999999511","<div style=""font-size:45px;"">C  B  C  C  B  C  C  A  B  A                              </div>","32","html-keyboard-response","172","246052","0.0-2.0-0.85","test","",""
"1174.0199999985634","","","survey-likert","173","247727","0.0-2.0-1.85","","{""Q0"":1}","[0]"
"454.34000000022934","<div style=""font-size:45px;"">C  C  C  C  C  C  C  C  C  C  C  C  C  C  C  C            </div>","32","html-keyboard-response","174","248182","0.0-2.0-0.86","test","",""
"1310.9450000010838","","","survey-likert","175","249995","0.0-2.0-1.86","","{""Q0"":0}","[0]"
"401.4600000009523","<div style=""font-size:45px;"">C  A  A  C  A  A  A  B  A  C                              </div>","32","html-keyboard-response","176","250397","0.0-2.0-0.87","test","",""
"1538.0449999975099","","","survey-likert","177","252436","0.0-2.0-1.87","","{""Q0"":1}","[0]"
"418.5800000013842","<div style=""font-size:45px;"">A  B  A  B  A  B                                          </div>","32","html-keyboard-response","178","252857","0.0-2.0-0.88","test","",""
"1597.7400000010675","","","survey-likert","179","254958","0.0-2.0-1.88","","{""Q0"":3}","[0]"
"466.7249999984051","<div style=""font-size:45px;"">C  C  C  C  C  C  C  A                                    </div>","32","html-keyboard-response","180","255426","0.0-2.0-0.89","test","",""
"1034.8500000000058","","","survey-likert","181","256964","0.0-2.0-1.89","","{""Q0"":1}","[0]"
"418.7100000017381","<div style=""font-size:45px;"">A  A  B  B  C  B                                          </div>","32","html-keyboard-response","182","257384","0.0-2.0-0.90","test","",""
"969.1050000001269","","","survey-likert","183","258855","0.0-2.0-1.90","","{""Q0"":2}","[0]"
"555.4550000015297","<div style=""font-size:45px;"">B  B  B  B  B  B  B  B  B  B  B  B  B  C  C  C  C  C      </div>","32","html-keyboard-response","184","259412","0.0-2.0-0.91","test","",""
"1465.8049999998184","","","survey-likert","185","261384","0.0-2.0-1.91","","{""Q0"":0}","[0]"
"1309.3250000019907","<div style=""font-size:45px;"">B  A  B  B  A  C  C  A  B  C  B  B  C  A  C  C  A  B  A  B</div>","32","html-keyboard-response","186","262695","0.0-2.0-0.92","test","",""
"2097.8849999991944","","","survey-likert","187","265298","0.0-2.0-1.92","","{""Q0"":5}","[0]"
"674.4700000017765","<div style=""font-size:45px;"">C  C  B  B  B  B  C  C  B  C  C  A                        </div>","32","html-keyboard-response","188","265974","0.0-2.0-0.93","test","",""
"1725.9049999993294","","","survey-likert","189","268204","0.0-2.0-1.93","","{""Q0"":2}","[0]"
"373.5400000005029","<div style=""font-size:45px;"">B  C  B  C                                                </div>","32","html-keyboard-response","190","268579","0.0-2.0-0.94","test","",""
"1120.774999999383","","","survey-likert","191","270201","0.0-2.0-1.94","","{""Q0"":5}","[0]"
"427.70000000018626","<div style=""font-size:45px;"">B  C  B  B  B  B                                          </div>","32","html-keyboard-response","192","270630","0.0-2.0-0.95","test","",""
"1270.9699999977602","","","survey-likert","193","272403","0.0-2.0-1.95","","{""Q0"":2}","[0]"
"753.935000000638","<div style=""font-size:45px;"">C  B  B  C  B  A  A  B  A  A  B  A  A  A  A  B            </div>","32","html-keyboard-response","194","273158","0.0-2.0-0.96","test","",""
"1065.4300000023795","","","survey-likert","195","274728","0.0-2.0-1.96","","{""Q0"":6}","[0]"
"3042.8549999996903","<div style=""font-size:45px;"">A  A  B  A  B  B  B  B  A  A  C  C  B  B  A  C  C  C  C  C</div>","32","html-keyboard-response","196","277772","0.0-2.0-0.97","test","",""
"3349.7199999983422","","","survey-likert","197","281629","0.0-2.0-1.97","","{""Q0"":3}","[0]"
"440.1450000004843","<div style=""font-size:45px;"">C  C  C  C  C  A  A  A  A  B                              </div>","32","html-keyboard-response","198","282071","0.0-2.0-0.98","test","",""
"1418.4700000005541","","","survey-likert","199","283995","0.0-2.0-1.98","","{""Q0"":2}","[0]"
"362.4499999968684","<div style=""font-size:45px;"">C  B  C  B  A  C  B  B                                    </div>","32","html-keyboard-response","200","284359","0.0-2.0-0.99","test","",""
"1622.7150000013062","","","survey-likert","201","286483","0.0-2.0-1.99","","{""Q0"":3}","[0]"
"608.1150000026682","<div style=""font-size:45px;"">B  C  C  B  C  C                                          </div>","32","html-keyboard-response","202","287093","0.0-2.0-0.100","test","",""
"1107.514999999723","","","survey-likert","203","288703","0.0-2.0-1.100","","{""Q0"":4}","[0]"
"456.1000000030617","<div style=""font-size:45px;"">A  A  A  A                                                </div>","32","html-keyboard-response","204","289161","0.0-2.0-0.101","test","",""
"2109.0250000015367","","","survey-likert","205","291772","0.0-2.0-1.101","","{""Q0"":4}","[0]"
"433.0950000003213","<div style=""font-size:45px;"">B  A  A  A  A  A  A  B  B  B  B  C                        </div>","32","html-keyboard-response","206","292207","0.0-2.0-0.102","test","",""
"1361.8900000001304","","","survey-likert","207","294073","0.0-2.0-1.102","","{""Q0"":2}","[0]"
"450.7999999987078","<div style=""font-size:45px;"">A  B  B  A  B  B  A  B                                    </div>","32","html-keyboard-response","208","294525","0.0-2.0-0.103","test","",""
"2834.35499999905","","","survey-likert","209","297863","0.0-2.0-1.103","","{""Q0"":3}","[0]"
"397.07000000268454","<div style=""font-size:45px;"">A  A  A  A  B  A                                          </div>","32","html-keyboard-response","210","298262","0.0-2.0-0.104","test","",""
"1512.474999999511","","","survey-likert","211","300278","0.0-2.0-1.104","","{""Q0"":3}","[0]"
"3408.9899999998743","<div style=""font-size:45px;"">A  A  B  B  C  C  C  C  A  B  B  B  B  C  C  B  C  C      </div>","32","html-keyboard-response","212","303688","0.0-2.0-0.105","test","",""
"1326.7750000014203","","","survey-likert","213","305517","0.0-2.0-1.105","","{""Q0"":4}","[0]"
"426.2400000006892","<div style=""font-size:45px;"">C  C  C  B  C  C  C  C  C  C  C  C  C  C                  </div>","32","html-keyboard-response","214","305946","0.0-2.0-0.106","test","",""
"1197.2000000022817","","","survey-likert","215","307645","0.0-2.0-1.106","","{""Q0"":3}","[0]"
"380.5149999971036","<div style=""font-size:45px;"">B  C  C  C  B  C  A  A  B  B  C  A                        </div>","32","html-keyboard-response","216","308027","0.0-2.0-0.107","test","",""
"989.7599999967497","","","survey-likert","217","309520","0.0-2.0-1.107","","{""Q0"":4}","[0]"
"331.13000000233296","<div style=""font-size:45px;"">C  B  A  C  B  C  C  B  C  B  C  B  C  B  C  C  A  C  B  A</div>","32","html-keyboard-response","218","309853","0.0-2.0-0.108","test","",""
"1378.3499999990454","","","survey-likert","219","311739","0.0-2.0-1.108","","{""Q0"":2}","[0]"
"467.7850000007311","<div style=""font-size:45px;"">A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A</div>","32","html-keyboard-response","220","312208","0.0-2.0-0.109","test","",""
"1737.9900000013877","","","survey-likert","221","314449","0.0-2.0-1.109","","{""Q0"":0}","[0]"
"3758.009999997739","<div style=""font-size:45px;"">B  C  A  A  A  A  B  A  A  A  B  B                        </div>","32","html-keyboard-response","222","318208","0.0-2.0-0.110","test","",""
"2049.3600000009174","","","survey-likert","223","320761","0.0-2.0-1.110","","{""Q0"":4}","[0]"
"1129.704999999376","<div style=""font-size:45px;"">C  A  C  A  C  A  C  A  C  A  C  A  C  A  B  B  B  B      </div>","32","html-keyboard-response","224","321892","0.0-2.0-0.111","test","",""
"1468.4049999996205","","","survey-likert","225","323863","0.0-2.0-1.111","","{""Q0"":1}","[0]"
"1288.7050000026939","<div style=""font-size:45px;"">B  B  C  B  B  C  B  B  C  B  B  C  B  B  C  B            </div>","32","html-keyboard-response","226","325153","0.0-2.0-0.112","test","",""
"1473.7700000005425","","","survey-likert","227","327129","0.0-2.0-1.112","","{""Q0"":0}","[0]"
"1348.8949999991455","<div style=""font-size:45px;"">A  B  C  B  C  A  C  C  C  B  A  A  B  A  C  C            </div>","32","html-keyboard-response","228","328480","0.0-2.0-0.113","test","",""
"2191.5900000021793","","","survey-likert","229","331174","0.0-2.0-1.113","","{""Q0"":7}","[0]"
"1474.6400000003632","<div style=""font-size:45px;"">A  B  C  A  B  C  B  C  B  A  C  C  B  A                  </div>","32","html-keyboard-response","230","332651","0.0-2.0-0.114","test","",""
"2047.694999997504","","","survey-likert","231","335201","0.0-2.0-1.114","","{""Q0"":1}","[0]"
"399.9100000000326","<div style=""font-size:45px;"">A  C  A  B                                                </div>","32","html-keyboard-response","232","335603","0.0-2.0-0.115","test","",""
"1544.6550000014831","","","survey-likert","233","337650","0.0-2.0-1.115","","{""Q0"":6}","[0]"
"658.5050000030315","<div style=""font-size:45px;"">A  C  B  B  C  B  A  A  A  A  A  B  C  C  C  A  B  A  A  B</div>","32","html-keyboard-response","234","338310","0.0-2.0-0.116","test","",""
"2108.3499999985797","","","survey-likert","235","340925","0.0-2.0-1.116","","{""Q0"":3}","[0]"
"400.9249999980675","<div style=""font-size:45px;"">B  B  B  B                                                </div>","32","html-keyboard-response","236","341327","0.0-2.0-0.117","test","",""
"1213.8799999993644","","","survey-likert","237","343044","0.0-2.0-1.117","","{""Q0"":4}","[0]"
"6973.140000001877","<div style=""font-size:45px;"">C  B  C  A  C  A  B  C  B  A  B  A  C  B  C  A            </div>","32","html-keyboard-response","238","350019","0.0-2.0-0.118","test","",""
"3754.320000000007","","","survey-likert","239","354277","0.0-2.0-1.118","","{""Q0"":7}","[0]"
"1470.7149999995017","<div style=""font-size:45px;"">B  A  B  A  B  A  B  A  A  A                              </div>","32","html-keyboard-response","240","355750","0.0-2.0-0.119","test","",""
"2359.239999997895","","","survey-likert","241","358616","0.0-2.0-1.119","","{""Q0"":1}","[0]"
"875.6050000010873","<div style=""font-size:45px;"">C  B  C  B  C  B  C  B  C  B  C  B  C  B  C  B  C  B  C  B</div>","32","html-keyboard-response","242","359493","0.0-2.0-0.120","test","",""
"1459.2699999993783","","","survey-likert","243","361456","0.0-2.0-1.120","","{""Q0"":0}","[0]"
"403.9100000009057","<div style=""font-size:45px;"">A  C  A  A  A  B  C  B                                    </div>","32","html-keyboard-response","244","361861","0.0-2.0-0.121","test","",""
"1306.909999999334","","","survey-likert","245","363675","0.0-2.0-1.121","","{""Q0"":1}","[0]"
"1277.5700000020443","<div style=""font-size:45px;"">B  A  C  B  C  B  A  B                                    </div>","32","html-keyboard-response","246","364954","0.0-2.0-0.122","test","",""
"1557.6000000000931","","","survey-likert","247","367015","0.0-2.0-1.122","","{""Q0"":1}","[0]"
"842.6949999993667","<div style=""font-size:45px;"">B  C  B  B  C  B  C  B  C  C  C  C  C  C                  </div>","32","html-keyboard-response","248","367860","0.0-2.0-0.123","test","",""
"1501.2299999980605","","","survey-likert","249","369864","0.0-2.0-1.123","","{""Q0"":2}","[0]"
"385.57500000018626","<div style=""font-size:45px;"">B  C  C  A  C  A  A  A                                    </div>","32","html-keyboard-response","250","370251","0.0-2.0-0.124","test","",""
"1042.1599999972386","","","survey-likert","251","371796","0.0-2.0-1.124","","{""Q0"":2}","[0]"
"939.3049999998766","<div style=""font-size:45px;"">A  C  C  C  C  B  B  B  B  B  B  B  B  C  C  C  C  C  B  B</div>","32","html-keyboard-response","252","372737","0.0-2.0-0.125","test","",""
"911.3150000012247","","","survey-likert","253","374153","0.0-2.0-1.125","","{""Q0"":1}","[0]"
"463.8200000008801","<div style=""font-size:45px;"">A  B  C  A  A  B  C  C  C  C                              </div>","32","html-keyboard-response","254","374618","0.0-2.0-0.126","test","",""
"1790.8250000000116","","","survey-likert","255","376913","0.0-2.0-1.126","","{""Q0"":6}","[0]"
