"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","key_press","test_part","next_elem","responses","question_order"
"15102","<p>Hi! Thanks so much for participating in our experiment! </p><p>Press any key to continue</p>","0","html-button-response","0","15105","0.0-0.0","","","","",""
"32009","<p>This session will last for 15min.</p><p> In each trial, you will see some symbols appearing one-by-one </p><p> and you will be asked to stop the sequence whenever you can answer some questions (more on this later). </p><p> Each sequence is independent from one another. </p><p> You will be paid extra based on the overall number of correct responses you give. </p><p> <br /> We will try this on some examples before we move on to the actual experiment: </p>","0","html-button-response","1","47116","0.0-1.0","","","","",""
"3148","Some sequences will be highly predictable, like these:","0","html-button-response","2","51266","0.0-2.0","","","","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","3","53067","0.0-3.0-0.0-0.0","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","4","54169","0.0-3.0-0.0-0.1","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","5","55271","0.0-3.0-0.0-0.2","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","6","56373","0.0-3.0-0.0-0.3","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","7","57476","0.0-3.0-0.0-0.4","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","8","58578","0.0-3.0-0.0-0.5","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","9","59681","0.0-3.0-0.0-0.6","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","10","60783","0.0-3.0-0.0-0.7","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","11","61886","0.0-3.0-0.0-0.8","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","12","62988","0.0-3.0-0.0-0.9","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","13","64089","0.0-3.0-0.0-0.10","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","14","65190","0.0-3.0-0.0-0.11","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","15","66292","0.0-3.0-0.0-0.12","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","16","67394","0.0-3.0-0.0-0.13","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","17","68495","0.0-3.0-0.0-0.14","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","18","69598","0.0-3.0-0.0-0.15","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","19","70700","0.0-3.0-0.0-0.16","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","20","71802","0.0-3.0-0.0-0.17","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","21","72905","0.0-3.0-0.0-0.18","null","training","B","",""
"713.0000000000146","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","22","73920","0.0-3.0-0.0-0.19","32","training","C","",""
"null","","","html-keyboard-response","23","74222","0.0-3.0-0.0-0.20","null","training","A","",""
"3112","","","survey-likert","24","77335","0.0-3.0-1.0","","","","{""Q0"":9}","[0]"
"11497","","","survey-multi-choice","25","88834","0.0-3.0-2.0","","","","{""Q0"":""I do not know""}","[0]"
"1031","Okay, let's move to the next trial","0","html-button-response","26","89865","0.0-3.0-3.0","","","","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","27","90667","0.0-4.0-0.0-0.0","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","28","91768","0.0-4.0-0.0-0.1","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","29","92870","0.0-4.0-0.0-0.2","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","30","93972","0.0-4.0-0.0-0.3","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","31","95075","0.0-4.0-0.0-0.4","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","32","96178","0.0-4.0-0.0-0.5","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","33","97280","0.0-4.0-0.0-0.6","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","34","98383","0.0-4.0-0.0-0.7","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","35","99486","0.0-4.0-0.0-0.8","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","36","100588","0.0-4.0-0.0-0.9","null","training","A","",""
"371","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","37","101259","0.0-4.0-0.0-0.10","32","training","A","",""
"null","","","html-keyboard-response","38","101562","0.0-4.0-0.0-0.11","null","training","A","",""
"1881","","","survey-likert","39","103444","0.0-4.0-1.0","","","","{""Q0"":9}","[0]"
"1757.9999999999854","","","survey-multi-choice","40","105203","0.0-4.0-2.0","","","","{""Q0"":""A""}","[0]"
"1659.9999999999854","Correct! + $1","0","html-button-response","41","106863","0.0-4.0-3.0","","","","",""
"2487","<p> Some sequences may be completely random, like this one: </p>","0","html-button-response","42","109351","0.0-5.0","","","","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","43","110152","0.0-6.0-0.0-0.0","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","44","111253","0.0-6.0-0.0-0.1","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","45","112355","0.0-6.0-0.0-0.2","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","46","113457","0.0-6.0-0.0-0.3","null","training","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","47","114559","0.0-6.0-0.0-0.4","null","training","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","48","115661","0.0-6.0-0.0-0.5","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","49","116763","0.0-6.0-0.0-0.6","null","training","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","50","117865","0.0-6.0-0.0-0.7","null","training","B","",""
"384","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","51","118551","0.0-6.0-0.0-0.8","32","training","A","",""
"null","","","html-keyboard-response","52","118855","0.0-6.0-0.0-0.9","null","training","C","",""
"4530.000000000015","","","survey-likert","53","123386","0.0-6.0-1.0","","","","{""Q0"":0}","[0]"
"4745.999999999985","","","survey-multi-choice","54","128134","0.0-6.0-2.0","","","","{""Q0"":""I do not know""}","[0]"
"907","Okay, let's move to the next trial","0","html-button-response","55","129042","0.0-6.0-3.0","","","","",""
"4918","<p> You are now ready to proceed with the actual experiment. </p><p>Some sequences will be random, some will not, and others will be somewhere inbetween </p>","0","html-button-response","56","133961","0.0-7.0","","","","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","57","134762","0.0-8.0-0.0-0.0","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","58","135863","0.0-8.0-0.0-0.1","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","59","136966","0.0-8.0-0.0-0.2","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","60","138068","0.0-8.0-0.0-0.3","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","61","139170","0.0-8.0-0.0-0.4","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","62","140272","0.0-8.0-0.0-0.5","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","63","141373","0.0-8.0-0.0-0.6","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","64","142475","0.0-8.0-0.0-0.7","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","65","143577","0.0-8.0-0.0-0.8","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","66","144679","0.0-8.0-0.0-0.9","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","67","145781","0.0-8.0-0.0-0.10","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","68","146882","0.0-8.0-0.0-0.11","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","69","147984","0.0-8.0-0.0-0.12","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","70","149085","0.0-8.0-0.0-0.13","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","71","150187","0.0-8.0-0.0-0.14","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","72","151288","0.0-8.0-0.0-0.15","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","73","152390","0.0-8.0-0.0-0.16","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","74","153492","0.0-8.0-0.0-0.17","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","75","154593","0.0-8.0-0.0-0.18","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","76","155695","0.0-8.0-0.0-0.19","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","77","156797","0.0-8.0-0.0-0.20","null","test","B","",""
"529","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","78","157628","0.0-8.0-0.0-0.21","32","test","B","",""
"null","","","html-keyboard-response","79","157931","0.0-8.0-0.0-0.22","null","test","B","",""
"10611","","","survey-likert","80","168543","0.0-8.0-1.0","","","","{""Q0"":2}","[0]"
"2245","","","survey-multi-choice","81","170790","0.0-8.0-2.0","","","","{""Q0"":""B""}","[0]"
"1276","Correct! + $1","0","html-button-response","82","172066","0.0-8.0-3.0","","","","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","83","172868","0.0-9.0-0.0-0.0","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","84","173969","0.0-9.0-0.0-0.1","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","85","175071","0.0-9.0-0.0-0.2","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","86","176172","0.0-9.0-0.0-0.3","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","87","177274","0.0-9.0-0.0-0.4","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","88","178377","0.0-9.0-0.0-0.5","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","89","179478","0.0-9.0-0.0-0.6","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","90","180581","0.0-9.0-0.0-0.7","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","91","181683","0.0-9.0-0.0-0.8","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","92","182786","0.0-9.0-0.0-0.9","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","93","183888","0.0-9.0-0.0-0.10","null","test","C","",""
"674","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","94","184864","0.0-9.0-0.0-0.11","32","test","C","",""
"null","","","html-keyboard-response","95","185166","0.0-9.0-0.0-0.12","null","test","C","",""
"2109.000000000029","","","survey-likert","96","187277","0.0-9.0-1.0","","","","{""Q0"":3}","[0]"
"3117","","","survey-multi-choice","97","190394","0.0-9.0-2.0","","","","{""Q0"":""C""}","[0]"
"930.9999999999709","Correct! + $1","0","html-button-response","98","191326","0.0-9.0-3.0","","","","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","99","192128","0.0-10.0-0.0-0.0","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","100","193229","0.0-10.0-0.0-0.1","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","101","194331","0.0-10.0-0.0-0.2","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","102","195434","0.0-10.0-0.0-0.3","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","103","196536","0.0-10.0-0.0-0.4","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","104","197638","0.0-10.0-0.0-0.5","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","105","198741","0.0-10.0-0.0-0.6","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","106","199843","0.0-10.0-0.0-0.7","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","107","200945","0.0-10.0-0.0-0.8","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","108","202047","0.0-10.0-0.0-0.9","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","109","203149","0.0-10.0-0.0-0.10","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","110","204252","0.0-10.0-0.0-0.11","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","111","205353","0.0-10.0-0.0-0.12","null","test","C","",""
"null","<div style=""font-size:65px;"">C</div>","","html-keyboard-response","112","206454","0.0-10.0-0.0-0.13","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","113","207556","0.0-10.0-0.0-0.14","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","114","208657","0.0-10.0-0.0-0.15","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","115","209759","0.0-10.0-0.0-0.16","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","116","210861","0.0-10.0-0.0-0.17","null","test","B","",""
"null","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","117","211962","0.0-10.0-0.0-0.18","null","test","A","",""
"null","<div style=""font-size:65px;"">A</div>","","html-keyboard-response","118","213064","0.0-10.0-0.0-0.19","null","test","B","",""
"777","<div style=""font-size:65px;"">B</div>","","html-keyboard-response","119","214142","0.0-10.0-0.0-0.20","32","test","A","",""
"null","","","html-keyboard-response","120","214444","0.0-10.0-0.0-0.21","null","test","A","",""
